id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_admin,hms_patient_access,hms.model_hms_patient,base.group_system,1,1,1,1
access_hms_department_admin,hms_department_access,hms.model_hms_department,base.group_system,1,1,1,1
access_hms_doctors_admin,hms_doctors_access,hms.model_hms_doctors,base.group_system,1,1,1,1
access_hms_patient_log_admin,hms_patient_log_access,hms.model_hms_patient_log,base.group_system,1,1,1,1
access_hms_patient_user,hms.patient user,hms.model_hms_patient,hms.group_hms_user,1,1,1,0
access_hms_patient_manager,hms.patient manager,hms.model_hms_patient,hms.group_hms_manager,1,1,1,1
access_hms_department_user,hms.department user,hms.model_hms_department,hms.group_hms_user,1,0,0,0
access_hms_department_manager,hms.department manager,hms.model_hms_department,hms.group_hms_manager,1,1,1,1
access_hms_doctor_user,hms.doctor user,hms.model_hms_doctors,hms.group_hms_user,1,0,0,0
access_hms_doctor_manager,hms.doctor manager,hms.model_hms_doctors,hms.group_hms_manager,1,1,1,1
access_hms_patient_log_user,hms.patient.log user,hms.model_hms_patient_log,hms.group_hms_user,1,1,1,0
access_hms_patient_log_manager,hms.patient.log manager,hms.model_hms_patient_log,hms.group_hms_manager,1,1,1,1